a,25
abalum,26
abarakutu,27
abbuttu,28
abbutu,29
abrakku,30
abum,31
abulmahhu,32
adallu,33
adapu,34
adašu,35
adikku,36
adum,37
agal,38
agarum,39
agum,40
ahamma,41
ahazum,42
ahe,43
ahiu,44
ahu,45
ahulla,46
ajjabutum,47
ajjarum,48
ajjumma,49
akalum,50
akannaka,51
akilum,52
akkullanu,53
alabattu,54
alakum,55
alakum,56
alala,57
alamittu,58
alianum,59
allak,60
alluharum,61
altappipu,62
alzibadar,63
amaru,64
amarukku,65
amertu,66
ammarkarra,67
amrum,68
amurranu,69
amutum,70
anameru,73
anduru,74
ankurinnu,75
annišam,76
annukau,77
antašubbu,78
anzahhu,79
apalum,80
apilum,81
aplutum,82
appiš,83
apputtum,84
apum,85
aradu,86
aralaš,87
aranu,88
araru,89
ardadillu,90
ari,91
arka,92
armu,93
arriš,94
aru,95
arutu,96
asirtu,97
asmaru,98
assinnutum,99
asumu,100
ašahhum,101
ašartu,102
ašatu,103
aškadu,104
ašlukkatum,105
ašrum,106
aššim,107
aštabarru,108
ašunu,109
atišu,110
attina,111
atammu,112
awe,113
awilutum,114
awurriqanum,115
azugallum,116
baaru,117
babtum,118
baertu,119
bajjadu,120
balangu,121
balatum,122
ballukkum,123
balu,124
banbirru,125
banu,126
baqalu,127
baqiltu,128
baranu,129
bargallu,130
baru,131
barum,132
barullum,133
bašalum,134
bašmum,135
bašum,136
bašum,137
batbatti,138
batulu,139
baum,140
behiru,141
belum,142
belum,143
belum,144
bennum,145
berum,146
betanu,147
biblum,148
billu,149
bintu,150
birdu,151
birkum,152
birtu,153
biṣṣurum,154
bitanu,155
bitum,156
bitum,157
bu,158
budum,159
bukinum,160
buluhhu,161
buppani,162
burkitu,163
buršiktu,164
burubalum,165
buṣallibu,166
bušum,167
buu,168
daabu,169
dababum,170
dabašinnu,171
daddum,172
dagaminam,173
dajjanum,174
dakkassu,175
dalalu,176
dalaqu,177
dalum,178
damaqum,179
dadammum,180
damtum,181
dananum,182
dananu,183
dannišam,184
danu,185
daqqiqu,186
darišam,187
daṣum,188
datum,189
dekum,190
diašum,191
didanu,192
dikum,193
dimtum,194
dipalu,195
diqdiqqu,196
ditennutu,197
dulhanu,198
dummu,199
dunnanu,200
durinnum,201
dusinnum,202
e,203
ebebum,204
ebertum,205
ebetum,206
eburum,207
edappatu,208
edena,209
edigu,210
edum,211
edutu,212
egertu,213
egu,214
ekallum,215
ekallum,216
ekemum,217
ekeṣu,218
ekum,219
elamutu,220
elen,221
eleppu,222
eleṣu,223
eli,224
elita,225
eliu,226
ellilutu,227
ellum,228
elum,229
elum,230
elum,231
elum,232
elu,233
emahu,234
emedum,235
emedum,236
emequm,237
emmutu,238
emuqtu,239
emušutu,240
enetu,241
enna,242
enšu,243
enum,244
epapu,245
eperum,246
epešum,247
epešum,248
epešum,249
epešum,250
epešum,251
epinnum,252
epištum,253
epru,254
equ,255
erbešerišu,256
erbum,257
erebum,258
erebum,259
eredu,260
erenu,261
erešum,262
ergididu,263
erim,264
erišu,265
erninum,266
erretum,267
ersuppu,268
eršanna,269
erum,270
erubbatum,271
esequm,272
esettu,273
eṣelum,274
eṣenṣeru,275
eṣettu,276
ešertu,277
ešerum,278
ešerum,279
ešgurru,280
ešruu,281
eššu,282
ešu,283
etequm,284
etequm,285
etguru,286
etemmutu,287
etirtu,288
etlutum,289
ewum,290
ezebum,291
ezehum,292
ezhu,293
gaanu,294
gabaṣu,295
gadadu,296
galašu,297
gallabutum,298
gamamtum,299
gamarum,300
gamarum,301
gamirutum,302
gamrum,303
ganunum,304
garamu,305
gašarum,306
gattu,307
gerraniš,308
gerseqqutu,309
gerzizu,310
giguršugubbu,311
gimiltu,312
gingal,313
gipšutu,314
gissu,315
giškiberru,316
gištuppum,317
gizzanu,318
gugallu,319
gulgullum,320
gulubtu,321
gurabum,322
gušum,323
haa,324
habalum,325
habarum,326
habatum,327
habbubu,328
habšu,329
hadanu,330
hadu,331
haitutu,332
halamesu,333
halaṣum,334
haliptum,335
hallupu,336
halṣuhlu,337
halziqqu,338
hamašum,339
hambanu,340
hammu,341
hamtutu,342
hanamum,343
hangaru,344
hapirum,345
haraiš,346
haraṣu,347
harbum,348
harintu,349
harranum,350
harruhaja,351
haru,352
hasasum,353
hasisu,354
haṣbattu,355
hašahušennu,356
hašhuru,357
hašu,358
hatapum,359
hatatum,360
haum,361
hazanutum,362
henunu,363
hepum,364
herwu,365
hiaruhhe,366
hibbum,367
higlum,368
hilu,369
himu,370
hirišnanum,371
hiṣṣaṣatu,372
hittu,373
hubbu,374
hubullu,375
hudumu,376
hulilu,377
huluppu,378
humunnašwe,379
huppudum,380
huraṣanum,381
hurdum,382
hurṣatu,383
huṣannu,384
hušuatu,385
huzunu,386
ibrum,387
idum,388
idu,389
igigubbu,390
ihzum,391
ikkillum,392
iksum,393
ilku,395
illuriš,396
ilum,397
imampu,398
imerutum,399
imin,400
immaniš,401
immunusu,402
imum,403
inanna,404
indattu,405
inu,406
inumi,407
ippitu,408
iranu,409
iru,410
isinitu,411
isqudu,412
iṣṣurum,413
iṣum,414
išartum,415
išbabtu,416
išdum,417
išibgallu,418
iškihuru,419
išparum,420
iškippu,421
iššum,422
ištarutu,423
ištenšeret,424
ištum,425
išuhhu,426
ithuṣu,427
ittan,428
ittum,429
itum,430
ittum,431
izuzzum,432
izuzzum,433
izzidaru,434
janummiš,435
jašpu,436
ka,437
kabartu,438
kabasu,439
kabau,440
kabrutu,441
kadadu,442
kadum,443
kajjatu,444
kakkaru,445
kakkultu,446
kalappum,447
kaldu,448
kallatum,449
kalpurhu,450
kalum,451
kalu,452
kalzu,453
kamasum,454
kamašu,455
kammasu,456
kamu,457
kanalu,458
kanašum,459
kanikum,460
kannum,461
kanum,462
kanum,463
kanuku,464
kapallu,465
kaparum,466
kapiṣu,467
kapru,468
karagaldu,469
karanu,470
karašku,471
karballatu,472
karratu,473
karšu,474
karu,475
karum,476
kaskasum,477
kasu,478
kasulathu,479
kaṣarum,480
kaṣaṣu,481
kaṣum,482
kašadum,483
kašadum,484
kašašum,485
kaššaptum,486
kašutum,487
katappatu,488
katpallu,489
kazabu,490
kerkiranu,491
ki,492
kiaim,493
kibiru,494
kibsu,495
kidinnu,496
kidum,497
kikkiranum,498
kililum,499
kima,500
kimahum,501
kimtum,502
kinattutu,503
kinsikkum,504
kinunu,505
kippum,506
kirnu,507
kirum,508
kisattu,509
kismum,510
kisu,511
kiṣrum,512
kiša,513
kišippu,514
kiššanum,515
kiššu,516
kitpulu,517
kittu,518
kiurum,519
kuanu,520
kubšuhuli,521
kudaru,522
kudurru,523
kukru,524
kulattum,525
kullum,526
kullumum,527
kulpašum,528
kumiru,529
kunibu,530
kunušim,531
kuppittu,532
kurapanu,533
kurkudum,534
kursisakkum,535
kurulum,536
kurussu,537
kusiu,538
kuṣum,539
kušru,540
kutallutu,541
kuttumu,542
kuzullum,543
laabum,544
labanatu,545
labarum,546
labašum,547
labinu,548
labiš,549
labussu,550
lahantu,551
lairanu,552
lagu,553
lamadum,554
lamhuššu,555
lamaštum,556
lamu,557
lapatum,558
lapatum,559
laplaptum,560
laqaum,561
lasimum,562
laššutu,563
lawum,564
lawutanu,565
lemmu,566
lemum,567
lequm,568
leru,569
leum,570
leutum,571
libbum,572
libbum,573
libbu,574
lidanu,575
lilittu,576
lima,577
lipum,578
lisnu,579
litku,580
litu,581
lu,582
lum,583
lubnu,584
luhummum,585
luludanitu,586
lungirtu,587
lurpianum,588
ma,589
ma,590
maadu,591
madaru,592
madlaum,593
madu,594
magannutu,595
magaru,596
magisu,597
maharum,598
maharum,599
maharu,600
mahaṣum,601
mahatum,602
mahhutiš,603
mahirum,604
mahratum,605
mahrum,606
maitu,607
makallu,608
makaṣṣu,609
makkuru,610
maku,611
mala,612
malahum,613
malaku,614
malbašu,615
malkum,616
malu,617
malum,618
malutu,619
mamlu,620
mammanu,621
manahum,622
manhalu,623
manu,624
manunum,625
maqatum,626
maqatum,627
maqraniš,628
mararum,629
maraṣum,630
mardatum,631
markabtu,632
marrurum,633
maršu,634
marturru,635
marum,636
marum,637
masabluurraku,638
maslau,639
maṣatanu,640
maṣṣarum,641
maṣum,642
mašadu,643
mašandu,644
mašdahu,645
mašhu,646
maškanum,647
maškuhuli,648
mašqu,649
maššitu,650
maštu,651
mašu,652
matime,653
matum,654
matum,655
matum,656
mau,657
mazzarutu,658
mazzizu,659
medu,660
mehrum,661
mehum,662
mekum,663
melum,664
menimeni,665
merešu,666
mesertu,667
mesukkannu,668
mešlu,669
metlutu,670
miditu,671
mikru,672
milu,673
mimmamu,674
mina,675
minum,676
minutum,677
mir,678
misissu,679
mišarutu,680
mišitum,681
mithartum,682
mithuṣutu,683
mitru,684
mu,685
mudanutu,686
mudulu,687
muhhum,688
muhhu,689
mukinnu,690
mulluqum,691
mummilu,692
mundalkutu,693
munu,694
muqqum,695
muredu,696
murtaimu,697
musellum,698
muṣarum,699
muṣuṣee,700
mušallu,701
mušatum,702
mušerišu,703
muškallimu,704
muššallu,705
muštannu,706
mušteu,707
mutaqu,708
muttabbilum,709
muttellum,710
mutum,711
muziqatu,712
na,713
naalum,714
nabalkutum,715
nabalkutum,716
nabaru,717
nabiuum,718
nabritu,719
nabudu,720
nadaal,721
nadanu,722
nadanu,723
nadillanum,724
nadum,725
nadum,726
nadum,727
nadum,728
nadu,729
nagapum,730
nagduqqu,731
nagmarum,732
naharšušu,733
nahatum,734
nahlaptum,735
nahum,736
nahu,737
nakapum,738
nakarum,739
nakarum,740
nakasum,741
nakkaptum,742
nakmum,743
naaktum,744
naltaptinum,745
namaru,746
namdattum,747
namlakatum,748
namriš,749
namullu,750
namzum,751
nanziqu,752
napalku,753
napalum,754
naparqudum,755
napaṣu,756
napašum,757
napilum,758
napišum,759
nappašu,760
napsaqu,761
naptaqu,762
naqabitu,763
naqbu,764
naquttu,765
naramum,766
nargitu,767
narmum,768
narum,769
nasahum,770
nasahum,771
nasakum,772
nasappu,773
našuru,774
nasrum,775
naṣarum,776
naṣmitu,777
naṣṣartu,778
našarbuṣu,779
našašu,780
našparum,781
našum,782
našum,783
našum,784
našum,785
natakušhu,786
natalum,787
natilu,788
nawarum,789
nawaššuum,790
nawum,791
nazaqatu,792
nazazum,793
nebettu,794
neheru,795
nekemtum,796
nemequm,797
nenu,798
nepitum,799
nerarutu,800
nerubatu,801
nesum,802
neštu,803
neu,804
niašum,805
nibum,806
nidutum,807
nignerum,808
nikkas,809
niku,810
nindu,811
nipištu,812
niqum,813
niru,814
nišu,815
niš,816
nišum,817
nišu,818
nitpu,819
nubazu,820
nuhatimmatum,821
nuhurtum,822
nukuššu,823
nunu,824
nurpalu,825
nussu,826
pa,827
padattum,828
pagalu,829
pagugu,830
paharum,831
pahuru,832
palahum,833
palamu,834
palaṣu,835
pslhiš,836
palum,837
pana,838
panum,839
panum,840
panum,841
panum,842
panušhu,843
papaššarri,844
paqadum,845
paqadum,846
paqidum,847
parakkum,848
parakum,849
pararum,850
parasum,851
parasu,852
parau,853
parišu,854
parru,855
paršamu,856
paru,857
pasadu,858
pasiqqu,859
paṣanum,860
pašalatti,861
pašar,862
pašarum,863
pašatum,864
pašišum,865
paštatum,866
patakkanu,867
pataritu,868
pattum,869
patarum,870
patarum,871
patuu,872
pehum,873
pelu,874
pequm,875
pertawe,876
pessutu,877
pešelu,878
petum,879
pidaranu,880
piltu,881
pirikanum,882
pišannu,883
pitqum,884
pu,885
pu,886
puhattum,887
puhukaru,888
puqqulu,889
purum,890
puššurtum,891
qa,892
qablum,893
qabum,894
qadum,895
qaalbu,896
qalum,897
qanum,898
qaqqadum,899
qaradum,900
qaritu,901
qaspu,902
qatattu,903
qatum,904
qatum,905
qerbiš,906
qerebum,907
qermu,908
qiadum,909
qinnazum,910
qišum,911
quddadu,912
qumqummatu,913
qurquru,914
raabum,915
rabašum,916
rabitum,917
rabu,918
rabu,919
ragašum,920
rai,921
rakasum,922
rakibum,923
ramanum,924
ramum,925
ramum,926
ramuttu,927
rapaštum,928
rapatu,929
rapšum,930
raqqatum,931
rasanum,932
raṣaṣu,933
rašau,934
rašum,935
rašubbum,936
ratum,937
redi,938
redum,939
redum,940
redum,941
rehum,942
rekmu,943
remu,944
requ,945
reštu,946
rešum,947
rešum,948
rešu,949
reum,950
reutum,951
riahum,952
riašum,953
ribtu,954
rigimtum,955
rihistu,956
rikibillu,957
riksum,958
rimmatum,959
rimutu,960
riqum,961
risnum,962
ritkubu,963
ritumum,964
rubu,965
rugbum,966
rukkubum,967
ruqiš,968
rusatu,969
rušum,970
rutubtu,971
saabu,972
sabsinnutu,973
sadarum,974
saddum,975
sagiikki,976
sahaptu,977
sahari,978
saharum,981
sahharum,982
sahlutu,983
sakanu,984
sakbu,985
sakrum,986
salaqqu,987
salaum,988
salimu,989
samakum,990
samarum,991
sammuhu,992
samu,993
sanaqum,994
sanaqum,995
sangu,996
santakku,997
sapaku,998
sapaku,999
sapiltu,1000
saqu,1001
sarbis,1002
sarmašum,1003
sarru,1004
sarum,1005
sasu,1006
sebu,1007
sehu,1008
sekirum,1009
sepu,1010
serremtu,1011
sianatu,1012
siggaru,1013
siken,1014
sikkatum,1015
sikmum,1016
sillatu,1017
simbatu,1018
simtum,1019
singu,1020
sinnišu,1021
sippihu,1022
sirašitum,1023
sissimtum,1024
sišabu,1025
subandu,1026
sugulluhlu,1027
suhurmašu,1028
sukkukutu,1029
sulummaum,1030
sumkuršanu,1031
sunguru,1032
supandu,1033
supuhru,1034
suraru,1035
surrum,1036
susu,1037
ṣaanu,1038
ṣabat,1039
ṣabatum,1040
ṣalamum,1041
ṣabatum,1042
ṣabatum,1043
ṣabatum,1044
ṣabaum,1045
ṣabum,1046
ṣabum,1047
ṣadu,1048
ṣahitutu,1049
ṣalbatanu,1050
ṣalmum,1051
ṣalpu,1052
ṣalu,1053
ṣamatu,1054
ṣapanu,1055
ṣapunu,1056
ṣarapum,1057
ṣararu,1058
ṣarirum,1059
ṣaṣumutu,1060
ṣehhertum,1061
ṣehrum,1062
ṣelanu,1063
ṣenum,1064
ṣerhu,1065
ṣerretum,1066
ṣerum,1067
ṣeru,1068
ṣi,šamšim, 1069
ṣibaratum,1070
ṣibtum,1071
ṣibtu,1072
ṣidanu,1073
ṣillimahhu,1074
ṣillulum,1075
ṣimid,1076
ṣipparatu,1077
ṣirimtu,1078
ṣiṣṣatu,1079
ṣiutu,1080
ṣubbulu,1081
ṣuharum,1082
ṣulamatu,1083
ṣulpu,1084
ṣummamitu,1085
ṣuppum,1086
ṣurbu,1087
ṣurrušum,1088
š,1089
ša,1090
ša,1091
šabaṣu,1092
šabium,1093
šaburru,1094
šadadum,1095
šadaniš,1096
šadduiš,1097
šadu,1098
šaganna,1099
šagbanum,1100
šagurru,1101
šaharru,1102
šahatum,1103
šahatum,1104
šahilu,1105
šahu,1106
šailum,1107
šakanum,1108
šakanum,1109
šakanum,1110
šakanum,1111
šakartu,1112
šakinutum,1113
šakkum,1114
sakuṣṣu,1115
šalamdu,1116
šalamum,1117
šalamum,1118
šalaqum,1119
šalattinum,1120
šalibu,1121
šallu,1122
šalputtu,1123
šaltum,1124
šalu,1125
šalummu,1126
šamallutum,1127
šamašišu,1128
šamaum,1129
šammum,1130
šamnu,1131
šamtu,1132
šamu,1133
šamutum,1134
šanapi,1135
šanduppum,1136
šaniš,1137
šanum,1138
šanum,1139
šanum,1140
šapahutu,1141
šapal,1142
šapapum,1143
šaparum,1144
šapaṣum,1145
šapirutum,1146
šapliš,1147
šapnum,1148
šapṣu,1149
šapum,1150
šapurru,1151
šaqalu,1152
šaqum,1153
šaqum,1154
šaqum,1155
šarahum,1156
šarakum,1157
šaranum,1158
šararum,1159
šarikum,1160
šarraqutum,1161
šarrum,1162
šarru,1163
šaršabittu,1164
šarum,1165
šaru,1166
šarutu,1167
šasu,1168
šašum,1169
šaṣu,1170
šašmu,1171
šašunu,1172
šatapu,1173
šattum,1174
šatturru,1175
šatum,1176
šatarum,1177
šatpum,1178
šawu,1179
šebi,1180
šebultum,1181
šehali,1182
šequm,1183
šelum,1184
šemum,1185
šemum,1186
šenu,1187
šepum,1188
šeranum,1189
šerjam,1190
šeršanum,1191
šertum,1192
šerum,1193
šetatu,1194
šetu,1195
šeum,1196
šeurinnakku,1197
šiamatum,1198
šiaqum,1199
šibhu,1200
šibtum,1201
šibum,1202
šidahum,1203
šiggatu,1204
šihittum,1205
šikbum,1206
šikkatu,1207
šikriš,1208
šilikkaum,1209
šilum,1210
šimitan,1211
šimtum,1212
šimum,1213
šina,1214
šinatumma,1215
šinnetu,1216
šinuti,1217
šipirtu,1218
šiprum,1219
šiptum,1220
šiqitum,1221
širum,1222
šisitum,1223
šitarahum,1224
šitqultu,1225
šittu,1226
šizirum,1227
šu,1228
šuatina,1229
šubtum,1230
šubtu,1231
šubulu,1232
šugguru,1233
šuhatinnu,1234
šuhrum,1235
šukbusu,1236
šukkallutum,1237
šuknušu,1238
šukumtu,1239
šulanu,1240
šullušu,1241
šulpum,1242
šulu,1243
šulutu,1244
šumeru,1245
šumma,1246
šummu,1247
šumnum,1248
šumum,1249
šunitu,1250
šunušim,1251
šuparruštu,1252
šupeultu,1253
šupšuqu,1254
šuqaqu,1255
šurašu,1256
šurinum,1257
šurra,1258
šurruhu,1259
šurum,1260
šuruptum,1261
šuši,1262
šuššurum,1263
šutabultu,1264
šuteru,1265
šuttu,1266
šutuhhum,1267
šuwati,1268
tabakum,1269
tabališ,1270
tabalu,1271
tablanu,1272
tabšutu,1273
tahabatu,1274
tahbatu,1275
tahtu,1276
tajjaru,1277
takalum,1278
takaṣu,1279
takkasu,1280
takmisu,1281
takšu,1282
talamšukru,1283
tallamšukru,1284
talmu,1285
tamalakum,1286
tangussu,1287
tamkarum,1288
tamlium,1289
tamšitum,1290
tamum,1291
tanehum,1292
tanpahu,1293
tappatum,1294
tappum,1295
tapšihu,1296
taqnu,1297
tarakum,1298
taraṣum,1299
taraṣum,1300
tarbaṣum,1301
tardennitu,1302
tarinnu,1303
tarmanu,1304
taršitum,1305
tarum,1306
tarum,1307
tarum,1308
tarum,1309
taskidutum,1310
tašahatu,1311
tašliqtu,1312
tašrihu,1313
tawum,1314
tebiltu,1315
tehum,1316
tedištu,1317
telišam,1318
temešu,1319
teneštum,1320
teptu,1321
teriqtum,1322
teršitu,1323
terum,1324
teṣetum,1325
tešu,1326
tiaru,1327
tibum,1328
tibum,1329
tiiltu,1330
tilaniš,1331
tillu,1332
tiqqum,1334
tisum,1335
titipu,1336
tum,1337
tubašinnu,1338
tuduqqu,1339
tuhlulu,1340
tukšum,1341
tukumma,1342
tululu,1343
tunum,1344
tuptum,1345
turau,1346
ṭabalu,1347
ṭabnu,1348
ṭabum,1349
ṭahaum,1350
ṭaparum,1351
ṭaradum,1352
ṭarittum,1353
ṭebum,1354
ṭehum,1355
ṭehu,1356
ṭemum,1357
ṭemum,1358
ṭepitum,1359
ṭiabum,1360
ṭiabum,1361
ṭiabum,1362
ṭihu,1363
ṭubum,1364
ṭuhdu,1365
ṭuppum,1366
ṭupšarrum,1367
ṭurrum,1368
u,1369
ubanum,1370
ubatum,1371
uddalu,1372
udu,1373
ugbabtum,1374
uhhultu,1375
uhulunašše,1376
ukkupu,1377
ul,1378
ulanu,1379
ullalla,1380
ullitu,1381
ulšanum,1382
uma,1383
umatu,1384
ummanum,1385
ummatu,1386
ummisallu,1387
ummum,1388
ummutum,1389
umum,1390
umummu,1391
unitu,1392
unqum,1393
unuzanu,1394
upnum,1395
uppu,1396
uptu,1397
uqqu,1398
urasu,1399
urgulu,1400
urihaše,1401
uritannu,1402
urnu,1403
urradudu,1404
uršanum,1405
urum,1406
uru,1407
uruppu,1408
ušamu,1409
usu,1410
uṣum,1411
ušallu,1412
ušpu,1413
ušuatum,1414
utena,1415
uttuku,1416
utuplum,1417
uttu,1418
uznum,1419
uzzapnannu,1420
wa,1421
wabalum,1422
wabalum,1423
wabalum,1424
wabartum,1425
wadum,1426
wagum,1427
waklutum,1428
walau,1429
walwir,1430
waqarum,1431
waqqaru,1432
waradekallutu,1433
waradum,1434
warašu,1435
wardum,1436
wardutum,1437
warittum,1438
warkatum,1439
warkitam,1440
warkum,1441
warqum,1442
warum,1443
warum,1444
wasaqu,1445
waṣaum,1446
waṣum,1447
waṣum,1448
waṣum,1449
waṣum,1450
waṣum,1451
wašabum,1452
wašabum,1453
wašabum,1454
wašamum,1455
wašarum,1456
wašarum,1457
waššašiwe,1458
wašiputu,1459
waššurum,1460
watarum,1461
watarum,1462
watmum,1463
watrum,1464
wazzunum,1465
wedum,1466
wešum,1467
wurni,1468
wussumum,1469
za,1470
zabalum,1471
zabardabbatum,1472
zabulatu,1473
zahalu,1474
zakarum,1475
zakigu,1476
zakum,1477
zakum,1478
zamanu,1479
zamitu,1480
zananum,1481
zanzaliqqu,1482
zaqapum,1483
zaqaqum,1484
zaqipanutu,1485
zaraqum,1486
zarriqutu,1487
zaruggu,1488
zazum,1489
zearu,1490
zenutu,1491
zerum,1492
zeru,1493
zeru,1494
zibianu,1495
zibum,1496
zihu,1497
zikrum,1498
zikutu,1499
zimzehena,1500
zipu,1501
ziqpa,1502
ziqratu,1503
ziru,1504
ziturum,1505
zu,1506
zubum,1507
zumrum,1508
zunnu,1509
zuqqurtu,1510
zuza,1511
